"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 164 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 164 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 164 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 165 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 166 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 166 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 168 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 169 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 169 MB."
"Message",Normal,"Running 'GetType' transform, heap at 169 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 169 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 170 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 170 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 172 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 172 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 177 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 178 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 182 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 182 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 182 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 182 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 188 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 188 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 188 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 188 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 188 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 188 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 189 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 189 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 189 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 190 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 186 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5571 |         69 | Analysis"
"Message",Normal,"  1857 |         19 | WriteAssemblies"
"Message",Normal,"  1372 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   709 |        -11 | Mcg"
"Message",Normal,"   642 |         16 | ReducedCopyInitialize"
"Message",Normal,"   401 |         13 | ReducedCopyComplete"
"Message",Normal,"   364 |         -4 | Reducer"
"Message",Normal,"   249 |         14 | DumpNativeResources"
"Message",Normal,"   230 |        -40 | ReducedCopyLateMetadata"
"Message",Normal,"   188 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    62 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"    57 |          6 | CreateMetadata"
"Message",Normal,"    38 |          5 | StaticInitData"
"Message",Normal,"    37 |          0 | ResourceExtractor"
"Message",Normal,"    36 |          4 | LazyGenerics"
"Message",Normal,"    27 |          1 | McgRedirect"
"Message",Normal,"    27 |          2 | McgTypeOf"
"Message",Normal,"    21 |          2 | TypeofTypeHandle"
"Message",Normal,"    18 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"    14 |          0 | McgRedirect"
"Message",Normal,"    10 |          0 | SaveRVAStatics"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     4 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     4 |          1 | Delegate"
"Message",Normal,"     4 |          0 | GetType"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          1 | EventSource"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\MDIL\test-case-generator.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 740 methods."
"Message",Low,"Scanning 2235 methods."
"Message",Low,"Scanning 1056 methods."
"Message",Low,"Scanning 358 methods."
"Message",Low,"Scanning 229 methods."
"Message",Low,"Scanning 137 methods."
"Message",Low,"Scanning 61 methods."
"Message",Low,"Scanning 74 methods."
"Message",Low,"Scanning 37 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 5162 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2154"
"Message",Low,"Metadata blob size:          110563"
"Message",Low,"Method RVA - token map size: 17232"
"Message",Low,"Total native size:           127795"
"Message",Low,"Successfully generated 'C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\MDIL\test-case-generator.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\MDIL\test-case-generator.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\MDIL\test-case-generator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     6312 |     6312 |     6297 |     6312 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       6312 ms"
"Message",Normal,"System time per command: 6312 ms"
"Message",Normal,"Total duration:          6297 ms"
"Message",Normal,"Total lifetime:          6312 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\ILTransformed\test-case-generator.res' at offset 0."
"Message",Normal," Added 'C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\rhbindargs.test-case-generator.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\MDIL\test-case-generator.mdilexe"
"Message",Low,"MDILPDB: C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\MDIL\test-case-generator.mdilpdb"
"Message",Low,"IL: C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\MDIL\test-case-generator.ilexe"
"Message",Low,"NI: C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\Native\test-case-generator.dll"
"Message",Low,"SHIM: C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\Native\test-case-generator.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\Native\test-case-generator.pdb"
"Message",Low,"Produced C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\Native\test-case-generator.dll in 0.507 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\compu\Desktop\test-case-generator\obj\ARM\Release\ilc\intermediate\rhbindargs.test-case-generator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |      593 |      593 |      531 |      593 | [0] rhbind test-case-generator"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       593 ms"
"Message",Normal,"System time per command: 593 ms"
"Message",Normal,"Total duration:          531 ms"
"Message",Normal,"Total lifetime:          593 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
